maquina,fase,ID_Evento,Fecha Inicio,Fecha Fin,Duracion Evento
PLE1,R,37,2026-01-09 20:08:03,2026-01-09 20:09:49,0 days 00:01:46
PLE1,R,38,2026-01-09 20:31:45,2026-01-09 20:32:00,0 days 00:00:15
PLE1,R,39,2026-01-09 20:34:32,2026-01-09 20:35:25,0 days 00:00:53
PLE1,R,40,2026-01-09 20:40:10,2026-01-09 20:40:18,0 days 00:00:08
PLE1,R,41,2026-01-09 20:42:19,2026-01-09 20:42:49,0 days 00:00:30
PLE1,R,42,2026-01-09 20:44:25,2026-01-09 20:45:13,0 days 00:00:48
PLE1,R,43,2026-01-09 20:46:52,2026-01-09 20:47:12,0 days 00:00:20
PLE1,R,44,2026-01-09 20:49:10,2026-01-09 20:49:41,0 days 00:00:31
PLE1,R,45,2026-01-09 20:52:53,2026-01-09 20:53:48,0 days 00:00:55
PLE1,R,46,2026-01-09 20:55:57,2026-01-09 20:57:05,0 days 00:01:08
PLE1,R,47,2026-01-09 20:59:06,2026-01-09 20:59:14,0 days 00:00:08
PLE1,R,48,2026-01-09 21:00:14,2026-01-09 21:00:50,0 days 00:00:36
PLE1,R,49,2026-01-09 21:08:34,2026-01-09 21:09:12,0 days 00:00:38
PLE1,R,50,2026-01-09 21:11:08,2026-01-09 21:11:49,0 days 00:00:41
PLE1,R,51,2026-01-09 21:12:59,2026-01-09 21:14:18,0 days 00:01:19
PLE1,R,52,2026-01-09 21:16:57,2026-01-09 21:17:12,0 days 00:00:15
PLE1,R,53,2026-01-09 21:47:50,2026-01-09 21:48:05,0 days 00:00:15
PLE1,R,54,2026-01-09 21:50:22,2026-01-09 21:50:50,0 days 00:00:28
PLE1,R,55,2026-01-09 21:52:36,2026-01-09 21:53:46,0 days 00:01:10
PLE1,R,56,2026-01-09 23:09:31,2026-01-09 23:10:29,0 days 00:00:58
PLE1,R,57,2026-01-09 23:12:23,2026-01-09 23:12:40,0 days 00:00:17
PLE1,R,58,2026-01-09 23:14:19,2026-01-09 23:14:34,0 days 00:00:15
PLE1,R,59,2026-01-09 23:17:38,2026-01-09 23:18:44,0 days 00:01:06
PLE1,R,60,2026-01-09 23:21:18,2026-01-09 23:22:54,0 days 00:01:36
PLE1,R,61,2026-01-09 23:25:05,2026-01-09 23:25:20,0 days 00:00:15
PLE1,R,62,2026-01-09 23:26:16,2026-01-09 23:27:39,0 days 00:01:23
PLE1,R,63,2026-01-09 23:34:48,2026-01-09 23:35:01,0 days 00:00:13
PLE1,R,64,2026-01-09 23:37:05,2026-01-09 23:37:42,0 days 00:00:37
PLE1,R,65,2026-01-09 23:39:26,2026-01-09 23:39:34,0 days 00:00:08
PLE1,R,66,2026-01-09 23:40:32,2026-01-09 23:41:17,0 days 00:00:45
PLE1,S,1,2026-01-09 16:57:16,2026-01-09 16:58:04,0 days 00:00:48
PLE1,S,2,2026-01-09 17:04:53,2026-01-09 17:05:41,0 days 00:00:48
PLE1,S,3,2026-01-09 17:11:22,2026-01-09 17:11:57,0 days 00:00:35
PLE1,S,4,2026-01-09 17:15:09,2026-01-09 17:16:05,0 days 00:00:56
PLE1,S,5,2026-01-09 17:17:43,2026-01-09 17:18:54,0 days 00:01:11
PLE1,S,6,2026-01-09 17:20:12,2026-01-09 17:20:40,0 days 00:00:28
PLE1,S,7,2026-01-09 18:07:26,2026-01-09 18:07:38,0 days 00:00:12
PLE1,S,8,2026-01-09 18:09:52,2026-01-09 18:10:05,0 days 00:00:13
PLE1,S,9,2026-01-09 18:13:54,2026-01-09 18:14:17,0 days 00:00:23
PLE1,S,10,2026-01-09 18:15:03,2026-01-09 18:15:20,0 days 00:00:17
PLE1,S,11,2026-01-09 18:17:47,2026-01-09 18:18:37,0 days 00:00:50
PLE1,S,12,2026-01-09 18:20:41,2026-01-09 18:21:12,0 days 00:00:31
PLE1,S,13,2026-01-09 18:28:59,2026-01-09 18:29:26,0 days 00:00:27
PLE1,S,14,2026-01-09 18:31:45,2026-01-09 18:32:23,0 days 00:00:38
PLE1,S,15,2026-01-09 18:35:53,2026-01-09 18:36:00,0 days 00:00:07
PLE1,S,16,2026-01-09 18:37:29,2026-01-09 18:37:46,0 days 00:00:17
PLE1,S,17,2026-01-09 18:41:23,2026-01-09 18:42:52,0 days 00:01:29
PLE1,S,18,2026-01-09 18:44:48,2026-01-09 18:44:58,0 days 00:00:10
PLE1,S,19,2026-01-09 18:46:01,2026-01-09 18:47:19,0 days 00:01:18
PLE1,S,20,2026-01-09 18:48:38,2026-01-09 18:49:08,0 days 00:00:30
PLE1,S,21,2026-01-09 18:53:31,2026-01-09 18:53:41,0 days 00:00:10
PLE1,S,22,2026-01-09 18:54:39,2026-01-09 18:54:59,0 days 00:00:20
PLE1,S,23,2026-01-09 18:58:13,2026-01-09 18:59:26,0 days 00:01:13
PLE1,S,24,2026-01-09 19:01:02,2026-01-09 19:02:23,0 days 00:01:21
PLE1,S,25,2026-01-09 19:32:34,2026-01-09 19:32:44,0 days 00:00:10
PLE1,S,26,2026-01-09 19:34:22,2026-01-09 19:34:45,0 days 00:00:23
PLE1,S,27,2026-01-09 19:36:31,2026-01-09 19:37:50,0 days 00:01:19
PLE1,S,28,2026-01-09 19:39:41,2026-01-09 19:40:41,0 days 00:01:00
PLE1,S,29,2026-01-09 19:42:22,2026-01-09 19:42:32,0 days 00:00:10
PLE1,S,30,2026-01-09 19:44:46,2026-01-09 19:44:56,0 days 00:00:10
PLE1,S,31,2026-01-09 19:47:38,2026-01-09 19:49:01,0 days 00:01:23
PLE1,S,32,2026-01-09 19:52:33,2026-01-09 19:54:17,0 days 00:01:44
PLE1,S,33,2026-01-09 19:56:30,2026-01-09 19:56:53,0 days 00:00:23
PLE1,S,34,2026-01-09 20:00:51,2026-01-09 20:01:31,0 days 00:00:40
PLE1,S,35,2026-01-09 20:03:58,2026-01-09 20:04:34,0 days 00:00:36
PLE1,S,36,2026-01-09 20:05:57,2026-01-09 20:07:03,0 days 00:01:06
PLE1,S,37,2026-01-09 20:08:03,2026-01-09 20:09:49,0 days 00:01:46
PLE1,S,38,2026-01-09 20:31:45,2026-01-09 20:32:00,0 days 00:00:15
PLE1,S,39,2026-01-09 20:34:32,2026-01-09 20:35:25,0 days 00:00:53
PLE1,S,40,2026-01-09 20:40:10,2026-01-09 20:40:18,0 days 00:00:08
PLE1,S,41,2026-01-09 20:41:13,2026-01-09 20:41:13,0 days 00:00:00
PLE1,S,42,2026-01-09 20:42:19,2026-01-09 20:42:49,0 days 00:00:30
PLE1,S,43,2026-01-09 20:44:25,2026-01-09 20:45:13,0 days 00:00:48
PLE1,S,44,2026-01-09 20:46:52,2026-01-09 20:47:12,0 days 00:00:20
PLE1,S,45,2026-01-09 20:49:10,2026-01-09 20:49:41,0 days 00:00:31
PLE1,S,46,2026-01-09 20:52:53,2026-01-09 20:53:48,0 days 00:00:55
PLE1,S,47,2026-01-09 20:55:57,2026-01-09 20:57:05,0 days 00:01:08
PLE1,S,48,2026-01-09 20:59:06,2026-01-09 20:59:14,0 days 00:00:08
PLE1,S,49,2026-01-09 21:00:14,2026-01-09 21:00:50,0 days 00:00:36
PLE1,S,50,2026-01-09 21:08:34,2026-01-09 21:09:12,0 days 00:00:38
PLE1,S,51,2026-01-09 21:11:08,2026-01-09 21:11:49,0 days 00:00:41
PLE1,S,52,2026-01-09 21:12:59,2026-01-09 21:14:18,0 days 00:01:19
PLE1,S,53,2026-01-09 21:16:57,2026-01-09 21:17:12,0 days 00:00:15
PLE1,S,54,2026-01-09 21:47:50,2026-01-09 21:48:05,0 days 00:00:15
PLE1,S,55,2026-01-09 21:50:22,2026-01-09 21:50:50,0 days 00:00:28
PLE1,S,56,2026-01-09 21:52:36,2026-01-09 21:53:46,0 days 00:01:10
PLE1,S,57,2026-01-09 23:09:31,2026-01-09 23:10:29,0 days 00:00:58
PLE1,S,58,2026-01-09 23:12:23,2026-01-09 23:12:40,0 days 00:00:17
PLE1,S,59,2026-01-09 23:14:19,2026-01-09 23:14:34,0 days 00:00:15
PLE1,S,60,2026-01-09 23:17:38,2026-01-09 23:18:44,0 days 00:01:06
PLE1,S,61,2026-01-09 23:21:18,2026-01-09 23:22:54,0 days 00:01:36
PLE1,S,62,2026-01-09 23:25:05,2026-01-09 23:25:20,0 days 00:00:15
PLE1,S,63,2026-01-09 23:26:16,2026-01-09 23:27:39,0 days 00:01:23
PLE1,S,64,2026-01-09 23:34:48,2026-01-09 23:35:01,0 days 00:00:13
PLE1,S,65,2026-01-09 23:37:05,2026-01-09 23:37:42,0 days 00:00:37
PLE1,S,66,2026-01-09 23:39:26,2026-01-09 23:39:34,0 days 00:00:08
PLE1,S,67,2026-01-09 23:40:32,2026-01-09 23:41:17,0 days 00:00:45
PLE1,T,1,2026-01-09 16:57:16,2026-01-09 16:58:04,0 days 00:00:48
PLE1,T,2,2026-01-09 17:04:53,2026-01-09 17:05:41,0 days 00:00:48
PLE1,T,3,2026-01-09 17:11:22,2026-01-09 17:11:57,0 days 00:00:35
PLE1,T,4,2026-01-09 17:15:09,2026-01-09 17:16:05,0 days 00:00:56
PLE1,T,5,2026-01-09 17:17:43,2026-01-09 17:18:54,0 days 00:01:11
PLE1,T,6,2026-01-09 17:20:12,2026-01-09 17:20:40,0 days 00:00:28
PLE1,T,7,2026-01-09 18:07:26,2026-01-09 18:07:38,0 days 00:00:12
PLE1,T,8,2026-01-09 18:09:52,2026-01-09 18:10:05,0 days 00:00:13
PLE1,T,9,2026-01-09 18:13:54,2026-01-09 18:14:17,0 days 00:00:23
PLE1,T,10,2026-01-09 18:15:03,2026-01-09 18:15:20,0 days 00:00:17
PLE1,T,11,2026-01-09 18:17:47,2026-01-09 18:18:37,0 days 00:00:50
PLE1,T,12,2026-01-09 18:20:41,2026-01-09 18:21:12,0 days 00:00:31
PLE1,T,13,2026-01-09 18:28:59,2026-01-09 18:29:26,0 days 00:00:27
PLE1,T,14,2026-01-09 18:31:45,2026-01-09 18:32:23,0 days 00:00:38
PLE1,T,15,2026-01-09 18:35:53,2026-01-09 18:36:00,0 days 00:00:07
PLE1,T,16,2026-01-09 18:37:29,2026-01-09 18:37:46,0 days 00:00:17
PLE1,T,17,2026-01-09 18:41:23,2026-01-09 18:42:52,0 days 00:01:29
PLE1,T,18,2026-01-09 18:44:48,2026-01-09 18:44:58,0 days 00:00:10
PLE1,T,19,2026-01-09 18:46:01,2026-01-09 18:47:19,0 days 00:01:18
PLE1,T,20,2026-01-09 18:48:38,2026-01-09 18:49:08,0 days 00:00:30
PLE1,T,21,2026-01-09 18:53:31,2026-01-09 18:53:41,0 days 00:00:10
PLE1,T,22,2026-01-09 18:54:39,2026-01-09 18:54:59,0 days 00:00:20
PLE1,T,23,2026-01-09 18:58:13,2026-01-09 18:59:26,0 days 00:01:13
PLE1,T,24,2026-01-09 19:01:02,2026-01-09 19:02:23,0 days 00:01:21
PLE1,T,25,2026-01-09 19:32:34,2026-01-09 19:32:44,0 days 00:00:10
PLE1,T,26,2026-01-09 19:34:22,2026-01-09 19:34:45,0 days 00:00:23
PLE1,T,27,2026-01-09 19:36:31,2026-01-09 19:37:50,0 days 00:01:19
PLE1,T,28,2026-01-09 19:39:41,2026-01-09 19:40:41,0 days 00:01:00
PLE1,T,29,2026-01-09 19:42:22,2026-01-09 19:42:32,0 days 00:00:10
PLE1,T,30,2026-01-09 19:44:46,2026-01-09 19:44:56,0 days 00:00:10
PLE1,T,31,2026-01-09 19:47:38,2026-01-09 19:49:01,0 days 00:01:23
PLE1,T,32,2026-01-09 19:52:33,2026-01-09 19:54:17,0 days 00:01:44
PLE1,T,33,2026-01-09 19:56:30,2026-01-09 19:56:53,0 days 00:00:23
PLE1,T,34,2026-01-09 20:00:51,2026-01-09 20:01:31,0 days 00:00:40
PLE1,T,35,2026-01-09 20:03:58,2026-01-09 20:04:34,0 days 00:00:36
PLE1,T,36,2026-01-09 20:05:57,2026-01-09 20:07:03,0 days 00:01:06
PLE1,T,37,2026-01-09 20:08:03,2026-01-09 20:09:49,0 days 00:01:46
PLE1,T,38,2026-01-09 20:31:45,2026-01-09 20:32:00,0 days 00:00:15
PLE1,T,39,2026-01-09 20:34:32,2026-01-09 20:35:25,0 days 00:00:53
PLE1,T,40,2026-01-09 20:40:10,2026-01-09 20:40:18,0 days 00:00:08
PLE1,T,41,2026-01-09 20:41:13,2026-01-09 20:41:13,0 days 00:00:00
PLE1,T,42,2026-01-09 20:42:19,2026-01-09 20:42:49,0 days 00:00:30
PLE1,T,43,2026-01-09 20:44:25,2026-01-09 20:45:13,0 days 00:00:48
PLE1,T,44,2026-01-09 20:46:52,2026-01-09 20:47:12,0 days 00:00:20
PLE1,T,45,2026-01-09 20:49:10,2026-01-09 20:49:41,0 days 00:00:31
PLE1,T,46,2026-01-09 20:52:53,2026-01-09 20:53:48,0 days 00:00:55
PLE1,T,47,2026-01-09 20:55:57,2026-01-09 20:57:05,0 days 00:01:08
PLE1,T,48,2026-01-09 20:59:06,2026-01-09 20:59:14,0 days 00:00:08
PLE1,T,49,2026-01-09 21:00:14,2026-01-09 21:00:50,0 days 00:00:36
PLE1,T,50,2026-01-09 21:08:34,2026-01-09 21:09:12,0 days 00:00:38
PLE1,T,51,2026-01-09 21:11:08,2026-01-09 21:11:49,0 days 00:00:41
PLE1,T,52,2026-01-09 21:12:59,2026-01-09 21:14:18,0 days 00:01:19
PLE1,T,53,2026-01-09 21:16:57,2026-01-09 21:17:12,0 days 00:00:15
PLE1,T,54,2026-01-09 21:47:50,2026-01-09 21:48:05,0 days 00:00:15
PLE1,T,55,2026-01-09 21:50:22,2026-01-09 21:50:50,0 days 00:00:28
PLE1,T,56,2026-01-09 21:52:36,2026-01-09 21:53:46,0 days 00:01:10
PLE1,T,57,2026-01-09 23:09:31,2026-01-09 23:10:29,0 days 00:00:58
PLE1,T,58,2026-01-09 23:12:23,2026-01-09 23:12:40,0 days 00:00:17
PLE1,T,59,2026-01-09 23:14:19,2026-01-09 23:14:34,0 days 00:00:15
PLE1,T,60,2026-01-09 23:17:38,2026-01-09 23:18:44,0 days 00:01:06
PLE1,T,61,2026-01-09 23:21:18,2026-01-09 23:22:54,0 days 00:01:36
PLE1,T,62,2026-01-09 23:25:05,2026-01-09 23:25:20,0 days 00:00:15
PLE1,T,63,2026-01-09 23:26:16,2026-01-09 23:27:39,0 days 00:01:23
PLE1,T,64,2026-01-09 23:34:48,2026-01-09 23:35:01,0 days 00:00:13
PLE1,T,65,2026-01-09 23:37:05,2026-01-09 23:37:42,0 days 00:00:37
PLE1,T,66,2026-01-09 23:39:26,2026-01-09 23:39:34,0 days 00:00:08
PLE1,T,67,2026-01-09 23:40:32,2026-01-09 23:41:17,0 days 00:00:45
PLE7,R,1,2026-01-09 17:16:28,2026-01-09 17:16:43,0 days 00:00:15
PLE7,R,2,2026-01-09 17:18:44,2026-01-09 17:19:04,0 days 00:00:20
PLE7,R,3,2026-01-09 17:25:51,2026-01-09 17:26:57,0 days 00:01:06
PLE7,R,4,2026-01-09 17:28:02,2026-01-09 17:28:02,0 days 00:00:00
PLE7,R,5,2026-01-09 17:37:23,2026-01-09 17:37:31,0 days 00:00:08
PLE7,R,6,2026-01-09 17:52:07,2026-01-09 17:52:30,0 days 00:00:23
PLE7,R,7,2026-01-09 17:53:18,2026-01-09 17:53:38,0 days 00:00:20
PLE7,R,8,2026-01-09 17:54:51,2026-01-09 17:55:37,0 days 00:00:46
PLE7,R,9,2026-01-09 18:03:45,2026-01-09 18:04:25,0 days 00:00:40
PLE7,R,10,2026-01-09 18:11:49,2026-01-09 18:14:08,0 days 00:02:19
PLE7,R,11,2026-01-09 19:07:39,2026-01-09 19:08:22,0 days 00:00:43
PLE7,R,12,2026-01-09 19:09:20,2026-01-09 19:09:35,0 days 00:00:15
PLE7,R,13,2026-01-09 19:10:28,2026-01-09 19:10:41,0 days 00:00:13
PLE7,R,14,2026-01-09 19:12:12,2026-01-09 19:13:12,0 days 00:01:00
PLE7,R,15,2026-01-09 19:44:14,2026-01-09 19:44:39,0 days 00:00:25
PLE7,R,16,2026-01-09 19:45:37,2026-01-09 19:46:05,0 days 00:00:28
PLE7,R,17,2026-01-09 19:46:53,2026-01-09 19:47:08,0 days 00:00:15
PLE7,R,18,2026-01-09 19:53:37,2026-01-09 19:53:37,0 days 00:00:00
PLE7,R,19,2026-01-09 19:54:25,2026-01-09 19:54:43,0 days 00:00:18
PLE7,R,20,2026-01-09 19:55:51,2026-01-09 19:56:14,0 days 00:00:23
PLE7,R,21,2026-01-09 20:07:01,2026-01-09 20:07:16,0 days 00:00:15
PLE7,R,22,2026-01-09 20:12:04,2026-01-09 20:12:14,0 days 00:00:10
PLE7,R,23,2026-01-09 20:14:15,2026-01-09 20:16:04,0 days 00:01:49
PLE7,R,24,2026-01-09 20:17:22,2026-01-09 20:17:24,0 days 00:00:02
PLE7,R,25,2026-01-09 20:32:19,2026-01-09 20:35:05,0 days 00:02:46
PLE7,R,26,2026-01-09 20:43:46,2026-01-09 20:43:48,0 days 00:00:02
PLE7,R,27,2026-01-09 20:48:01,2026-01-09 20:48:08,0 days 00:00:07
PLE7,R,28,2026-01-09 20:49:39,2026-01-09 20:50:30,0 days 00:00:51
PLE7,R,29,2026-01-09 20:51:25,2026-01-09 20:51:30,0 days 00:00:05
PLE7,R,30,2026-01-09 20:55:51,2026-01-09 20:55:56,0 days 00:00:05
PLE7,R,31,2026-01-09 20:57:22,2026-01-09 20:57:27,0 days 00:00:05
PLE7,R,32,2026-01-09 20:58:45,2026-01-09 20:58:47,0 days 00:00:02
PLE7,R,33,2026-01-09 20:59:40,2026-01-09 21:00:28,0 days 00:00:48
PLE7,R,34,2026-01-09 21:06:52,2026-01-09 21:07:48,0 days 00:00:56
PLE7,R,35,2026-01-09 21:41:14,2026-01-09 21:41:14,0 days 00:00:00
PLE7,R,36,2026-01-09 21:42:37,2026-01-09 21:43:07,0 days 00:00:30
PLE7,R,37,2026-01-09 21:44:59,2026-01-09 21:45:06,0 days 00:00:07
PLE7,R,38,2026-01-09 21:49:59,2026-01-09 21:50:09,0 days 00:00:10
PLE7,R,39,2026-01-09 21:52:03,2026-01-09 21:52:03,0 days 00:00:00
PLE7,R,40,2026-01-09 21:52:59,2026-01-09 21:53:01,0 days 00:00:02
PLE7,R,41,2026-01-09 21:54:12,2026-01-09 21:54:22,0 days 00:00:10
PLE7,R,42,2026-01-09 21:55:08,2026-01-09 21:55:25,0 days 00:00:17
PLE7,R,43,2026-01-09 23:07:39,2026-01-09 23:08:04,0 days 00:00:25
PLE7,R,44,2026-01-09 23:10:01,2026-01-09 23:10:11,0 days 00:00:10
PLE7,R,45,2026-01-09 23:15:49,2026-01-09 23:16:37,0 days 00:00:48
PLE7,R,46,2026-01-09 23:17:48,2026-01-09 23:18:21,0 days 00:00:33
PLE7,R,47,2026-01-09 23:19:27,2026-01-09 23:19:34,0 days 00:00:07
PLE7,R,48,2026-01-09 23:27:22,2026-01-09 23:27:44,0 days 00:00:22
PLE7,R,49,2026-01-09 23:29:51,2026-01-09 23:29:51,0 days 00:00:00
PLE7,R,50,2026-01-09 23:30:39,2026-01-09 23:30:39,0 days 00:00:00
PLE7,R,51,2026-01-09 23:32:05,2026-01-09 23:32:25,0 days 00:00:20
PLE7,R,52,2026-01-09 23:36:45,2026-01-09 23:37:15,0 days 00:00:30
PLE7,R,53,2026-01-09 23:39:29,2026-01-09 23:40:05,0 days 00:00:36
PLE7,R,54,2026-01-09 23:41:16,2026-01-09 23:41:38,0 days 00:00:22
PLE7,R,55,2026-01-09 23:42:44,2026-01-09 23:42:54,0 days 00:00:10
PLE7,R,56,2026-01-09 23:45:01,2026-01-09 23:45:08,0 days 00:00:07
PLE7,R,57,2026-01-09 23:47:14,2026-01-09 23:47:22,0 days 00:00:08
PLE7,R,58,2026-01-09 23:48:05,2026-01-09 23:48:13,0 days 00:00:08
PLE7,R,59,2026-01-09 23:49:18,2026-01-09 23:49:21,0 days 00:00:03
PLE7,R,60,2026-01-09 23:50:16,2026-01-09 23:50:21,0 days 00:00:05
PLE7,R,61,2026-01-09 23:58:24,2026-01-09 23:58:49,0 days 00:00:25
PLE7,S,1,2026-01-09 17:16:18,2026-01-09 17:16:43,0 days 00:00:25
PLE7,S,2,2026-01-09 17:18:44,2026-01-09 17:19:04,0 days 00:00:20
PLE7,S,3,2026-01-09 17:25:51,2026-01-09 17:26:57,0 days 00:01:06
PLE7,S,4,2026-01-09 17:28:02,2026-01-09 17:28:02,0 days 00:00:00
PLE7,S,5,2026-01-09 17:37:23,2026-01-09 17:37:31,0 days 00:00:08
PLE7,S,6,2026-01-09 17:52:07,2026-01-09 17:53:38,0 days 00:01:31
PLE7,S,7,2026-01-09 17:54:51,2026-01-09 17:55:37,0 days 00:00:46
PLE7,S,8,2026-01-09 18:03:45,2026-01-09 18:04:25,0 days 00:00:40
PLE7,S,9,2026-01-09 18:06:11,2026-01-09 18:06:34,0 days 00:00:23
PLE7,S,10,2026-01-09 18:11:49,2026-01-09 18:14:08,0 days 00:02:19
PLE7,S,11,2026-01-09 19:07:39,2026-01-09 19:08:22,0 days 00:00:43
PLE7,S,12,2026-01-09 19:09:20,2026-01-09 19:09:35,0 days 00:00:15
PLE7,S,13,2026-01-09 19:10:28,2026-01-09 19:10:41,0 days 00:00:13
PLE7,S,14,2026-01-09 19:12:09,2026-01-09 19:13:12,0 days 00:01:03
PLE7,S,15,2026-01-09 19:44:14,2026-01-09 19:44:39,0 days 00:00:25
PLE7,S,16,2026-01-09 19:45:37,2026-01-09 19:46:05,0 days 00:00:28
PLE7,S,17,2026-01-09 19:46:53,2026-01-09 19:47:08,0 days 00:00:15
PLE7,S,18,2026-01-09 19:53:37,2026-01-09 19:53:37,0 days 00:00:00
PLE7,S,19,2026-01-09 19:54:25,2026-01-09 19:54:43,0 days 00:00:18
PLE7,S,20,2026-01-09 19:55:51,2026-01-09 19:56:14,0 days 00:00:23
PLE7,S,21,2026-01-09 20:07:01,2026-01-09 20:07:16,0 days 00:00:15
PLE7,S,22,2026-01-09 20:12:01,2026-01-09 20:12:14,0 days 00:00:13
PLE7,S,23,2026-01-09 20:14:15,2026-01-09 20:16:04,0 days 00:01:49
PLE7,S,24,2026-01-09 20:17:22,2026-01-09 20:17:24,0 days 00:00:02
PLE7,S,25,2026-01-09 20:32:19,2026-01-09 20:35:05,0 days 00:02:46
PLE7,S,26,2026-01-09 20:41:27,2026-01-09 20:41:29,0 days 00:00:02
PLE7,S,27,2026-01-09 20:43:46,2026-01-09 20:43:48,0 days 00:00:02
PLE7,S,28,2026-01-09 20:48:01,2026-01-09 20:48:08,0 days 00:00:07
PLE7,S,29,2026-01-09 20:49:37,2026-01-09 20:50:30,0 days 00:00:53
PLE7,S,30,2026-01-09 20:51:25,2026-01-09 20:51:30,0 days 00:00:05
PLE7,S,31,2026-01-09 20:55:51,2026-01-09 20:55:56,0 days 00:00:05
PLE7,S,32,2026-01-09 20:57:22,2026-01-09 20:57:27,0 days 00:00:05
PLE7,S,33,2026-01-09 20:58:45,2026-01-09 20:58:47,0 days 00:00:02
PLE7,S,34,2026-01-09 20:59:40,2026-01-09 21:00:28,0 days 00:00:48
PLE7,S,35,2026-01-09 21:06:32,2026-01-09 21:07:48,0 days 00:01:16
PLE7,S,36,2026-01-09 21:08:43,2026-01-09 21:08:43,0 days 00:00:00
PLE7,S,37,2026-01-09 21:14:35,2026-01-09 21:15:25,0 days 00:00:50
PLE7,S,38,2026-01-09 21:16:13,2026-01-09 21:16:13,0 days 00:00:00
PLE7,S,39,2026-01-09 21:41:09,2026-01-09 21:41:14,0 days 00:00:05
PLE7,S,40,2026-01-09 21:42:12,2026-01-09 21:43:17,0 days 00:01:05
PLE7,S,41,2026-01-09 21:44:05,2026-01-09 21:44:05,0 days 00:00:00
PLE7,S,42,2026-01-09 21:44:59,2026-01-09 21:45:06,0 days 00:00:07
PLE7,S,43,2026-01-09 21:49:59,2026-01-09 21:50:09,0 days 00:00:10
PLE7,S,44,2026-01-09 21:52:03,2026-01-09 21:52:03,0 days 00:00:00
PLE7,S,45,2026-01-09 21:52:59,2026-01-09 21:53:01,0 days 00:00:02
PLE7,S,46,2026-01-09 21:54:12,2026-01-09 21:55:25,0 days 00:01:13
PLE7,S,47,2026-01-09 23:07:39,2026-01-09 23:08:04,0 days 00:00:25
PLE7,S,48,2026-01-09 23:10:01,2026-01-09 23:10:11,0 days 00:00:10
